
    Evaluating External Test Dependencies ..................................
    Evaluating System Dependencies .........................................

The following dependencies are needed and will be installed: 

- gcc
- gcc-c++
- make
- autoconf
- automake
- patch
- expat-devel
- cmake
- libtool
- taglib-devel
- libvorbis-devel
- rust
- cargo
- perl
- perl-Time-HiRes
- fftw3-devel
- portaudio-devel
- qt5-qtbase-devel
- openmpi-devel
- openmpi
- libxml2-devel
- blas
- blas-devel
- openblas-devel
- lapack-devel
- bison
- libjpeg-devel
- vulkan-devel
- libogg-devel
- ffmpeg-free
- genisoimage
- lame
- alsa-lib-devel
- portmidi-devel
- libsndfile-devel
- rubberband
- vorbis-tools
- openscad
- xz-devel
- volk-devel
- fftw-devel

This process may take several minutes.
Last metadata expiration check: 0:00:45 ago on Thu 25 Jul 2024 02:10:31 PM EDT.
Package gcc-11.4.1-3.el9.alma.1.x86_64 is already installed.
Package make-1:4.3-8.el9.x86_64 is already installed.
Package expat-devel-2.5.0-2.el9_4.x86_64 is already installed.
Package blas-3.9.0-10.el9.x86_64 is already installed.
Dependencies resolved.
==================================================================================================
 Package                        Arch    Version                         Repository            Size
        [1;31mThe test run did not produce a result.[0m
[1;36mScyllaDB 5.2.9:
    pts/scylladb-1.0.0 [Test: Mixed 1:1][0m
    Test 973 of 1016
    Estimated Trial Run Count:    1                              
    Estimated Test Run-Time:      2 Minutes                      
    Estimated Time To Completion: 1 Hour, 42 Minutes [13:00 EDT] 
        Started Run 1 @ 11:19:02
        [1;31mThe test run did not produce a result.[0m
[1;36mScyllaDB 5.2.9:
    pts/scylladb-1.0.0 [Test: Mixed 1:3][0m
    Test 974 of 1016
    Estimated Trial Run Count:    1                              
    Estimated Test Run-Time:      2 Minutes                      
    Estimated Time To Completion: 1 Hour, 40 Minutes [12:59 EDT] 
        Started Run 1 @ 11:19:25
        [1;31mThe test run did not produce a result.[0m
[1;36mPyBench 2018-02-16:
    pts/pybench-1.1.3[0m
    Test 975 of 1016
    Estimated Trial Run Count:    1                              
    Estimated Test Run-Time:      1 Minute                       
    Estimated Time To Completion: 1 Hour, 39 Minutes [12:57 EDT] 
        Started Run 1 @ 11:19:40

    Total For Average Test Times:
        896

    Average: [1;34m896 Milliseconds[0m
    Samples: 1

[1;36mnginx 1.23.2:
    pts/nginx-3.0.1 [Connections: 1][0m
    Test 976 of 1016
    Estimated Trial Run Count:    1                              
    Estimated Test Run-Time:      2 Minutes                      
    Estimated Time To Completion: 1 Hour, 38 Minutes [12:57 EDT] 
        Running Pre-Test Script @ 11:20:11
        Started Run 1 @ 11:20:17
        [1;31mThe test quit with a non-zero exit status.[0m
        Running Post-Test Script @ 11:20:19
[1;36mnginx 1.23.2:
    pts/nginx-3.0.1 [Connections: 20][0m
    Test 977 of 1016
    Estimated Trial Run Count:    1                              
    Estimated Test Run-Time:      2 Minutes                      
    Estimated Time To Completion: 1 Hour, 36 Minutes [12:55 EDT] 
        Running Pre-Test Script @ 11:20:30
        Started Run 1 @ 11:20:35
        [1;31mThe test quit with a non-zero exit status.[0m
        Running Post-Test Script @ 11:20:37
[1;36mnginx 1.23.2:
    pts/nginx-3.0.1 [Connections: 100][0m
    Test 978 of 1016
    Estimated Trial Run Count:    1                              
    Estimated Test Run-Time:      2 Minutes                      
    Estimated Time To Completion: 1 Hour, 34 Minutes [12:54 EDT] 
        Running Pre-Test Script @ 11:20:48
        Started Run 1 @ 11:20:53
        Running Post-Test Script @ 11:22:25

    Connections: 100:
        128250.01

    Average: [1;34m128250.01 Requests Per Second[0m
    Samples: 1

[1;36mnginx 1.23.2:
    pts/nginx-3.0.1 [Connections: 200][0m
    Test 979 of 1016
    Estimated Trial Run Count:    1                              
    Estimated Test Run-Time:      2 Minutes                      
    Estimated Time To Completion: 1 Hour, 31 Minutes [12:53 EDT] 
        Running Pre-Test Script @ 11:22:36
        Started Run 1 @ 11:22:41
        Running Post-Test Script @ 11:24:13

    Connections: 200:
        150806.95

    Average: [1;34m150806.95 Requests Per Second[0m
    Samples: 1

[1;36mnginx 1.23.2:
    pts/nginx-3.0.1 [Connections: 500][0m
    Test 980 of 1016
    Estimated Trial Run Count:    1                              
    Estimated Test Run-Time:      2 Minutes                      
    Estimated Time To Completion: 1 Hour, 30 Minutes [12:53 EDT] 
        Running Pre-Test Script @ 11:24:24
        Started Run 1 @ 11:24:29
        Running Post-Test Script @ 11:26:02

    Connections: 500:
        148484.79

    Average: [1;34m148484.79 Requests Per Second[0m
    Samples: 1

[1;36mnginx 1.23.2:
    pts/nginx-3.0.1 [Connections: 1000][0m
    Test 981 of 1016
    Estimated Trial Run Count:    1                              
    Estimated Test Run-Time:      2 Minutes                      
    Estimated Time To Completion: 1 Hour, 28 Minutes [12:54 EDT] 
        Running Pre-Test Script @ 11:26:13
        Started Run 1 @ 11:26:18
        Running Post-Test Script @ 11:27:50

    Connections: 1000:
        148205.91

    Average: [1;34m148205.91 Requests Per Second[0m
    Samples: 1

[1;36mnginx 1.23.2:
    pts/nginx-3.0.1 [Connections: 4000][0m
    Test 982 of 1016
    Estimated Trial Run Count:    1                              
    Estimated Test Run-Time:      2 Minutes                      
    Estimated Time To Completion: 1 Hour, 27 Minutes [12:54 EDT] 
        Running Pre-Test Script @ 11:28:01
        Started Run 1 @ 11:28:06
        [1;31mThe test quit with a non-zero exit status.[0m
        Running Post-Test Script @ 11:28:09
[1;36mNeatBench 5:
    pts/neatbench-1.0.4 [Acceleration: All][0m
    Test 983 of 1016
    Estimated Trial Run Count:    1                              
    Estimated Test Run-Time:      1 Minute                       
    Estimated Time To Completion: 1 Hour, 25 Minutes [12:53 EDT] 
        Started Run 1 @ 11:28:20

    Acceleration: All:
        34.3

    Average: [1;34m34.3 FPS[0m
    Samples: 1

[1;36mNeatBench 5:
    pts/neatbench-1.0.4 [Acceleration: CPU][0m
    Test 984 of 1016
    Estimated Trial Run Count:    1                              
    Estimated Test Run-Time:      1 Minute                       
    Estimated Time To Completion: 1 Hour, 25 Minutes [12:52 EDT] 
        Started Run 1 @ 11:28:40

    Acceleration: CPU:
        35.6

    Average: [1;34m35.6 FPS[0m
    Samples: 1

[1;36mNeatBench 5:
    pts/neatbench-1.0.4 [Acceleration: GPU][0m
    Test 985 of 1016
    Estimated Trial Run Count:    1                              
    Estimated Test Run-Time:      1 Minute                       
    Estimated Time To Completion: 1 Hour, 25 Minutes [12:53 EDT] 
        Started Run 1 @ 11:29:01
        [1;31mThe test run did not produce a result.[0m
        [1;31mE: Failed to load CUDA driver ("/usr/lib64/libcuda.so.1")[0m
[1;36mNatron 2.4.3:
    pts/natron-1.1.0 [Input: Spaceship][0m
    Test 986 of 1016
    Estimated Trial Run Count:    1                              
    Estimated Test Run-Time:      1 Minute                       
    Estimated Time To Completion: 1 Hour, 24 Minutes [12:53 EDT] 
        Started Run 1 @ 11:29:12

    Input: Spaceship:
        6

    Average: [1;34m6 FPS[0m
    Samples: 1

[1;36mApache HTTP Server 2.4.56:
    pts/apache-3.0.0 [Concurrent Requests: 4][0m
    Test 987 of 1016
    Estimated Trial Run Count:    1                              
    Estimated Test Run-Time:      1 Minute                       
    Estimated Time To Completion: 1 Hour, 24 Minutes [12:52 EDT] 
        Running Pre-Test Script @ 11:29:41
        Started Run 1 @ 11:29:46
        [1;31mThe test quit with a non-zero exit status.[0m
        Running Post-Test Script @ 11:29:48
[1;36mApache HTTP Server 2.4.56:
    pts/apache-3.0.0 [Concurrent Requests: 20][0m
    Test 988 of 1016
    Estimated Trial Run Count:    1                              
    Estimated Test Run-Time:      1 Minute                       
    Estimated Time To Completion: 1 Hour, 23 Minutes [12:52 EDT] 
        Running Pre-Test Script @ 11:29:59
        Started Run 1 @ 11:30:04
        [1;31mThe test quit with a non-zero exit status.[0m
        Running Post-Test Script @ 11:30:06
[1;36mApache HTTP Server 2.4.56:
    pts/apache-3.0.0 [Concurrent Requests: 100][0m
    Test 989 of 1016
    Estimated Trial Run Count:    1                              
    Estimated Test Run-Time:      1 Minute                       
    Estimated Time To Completion: 1 Hour, 22 Minutes [12:51 EDT] 
        Running Pre-Test Script @ 11:30:17
        Started Run 1 @ 11:30:22
        Running Post-Test Script @ 11:31:54

    Concurrent Requests: 100:
        64086.51

    Average: [1;34m64086.51 Requests Per Second[0m
    Samples: 1

[1;36mApache HTTP Server 2.4.56:
    pts/apache-3.0.0 [Concurrent Requests: 200][0m
    Test 990 of 1016
    Estimated Trial Run Count:    1                              
    Estimated Test Run-Time:      2 Minutes                      
    Estimated Time To Completion: 1 Hour, 22 Minutes [12:54 EDT] 
        Running Pre-Test Script @ 11:32:05
        Started Run 1 @ 11:32:10
        Running Post-Test Script @ 11:33:42

    Concurrent Requests: 200:
        111301.87

    Average: [1;34m111301.87 Requests Per Second[0m
    Samples: 1

[1;36mApache HTTP Server 2.4.56:
    pts/apache-3.0.0 [Concurrent Requests: 500][0m
    Test 991 of 1016
    Estimated Trial Run Count:    1                              
    Estimated Test Run-Time:      2 Minutes                      
    Estimated Time To Completion: 1 Hour, 21 Minutes [12:54 EDT] 
        Running Pre-Test Script @ 11:33:53
        Started Run 1 @ 11:33:58
        Running Post-Test Script @ 11:35:30

    Concurrent Requests: 500:
        116328.33

    Average: [1;34m116328.33 Requests Per Second[0m
    Samples: 1

[1;36mApache HTTP Server 2.4.56:
    pts/apache-3.0.0 [Concurrent Requests: 1000][0m
    Test 992 of 1016
    Estimated Trial Run Count:    1                              
    Estimated Test Run-Time:      2 Minutes                      
    Estimated Time To Completion: 1 Hour, 19 Minutes [12:54 EDT] 
        Running Pre-Test Script @ 11:35:42
        Started Run 1 @ 11:35:47
        Running Post-Test Script @ 11:37:19

    Concurrent Requests: 1000:
        118087.82

    Average: [1;34m118087.82 Requests Per Second[0m
    Samples: 1

[1;36mAppleseed 2.0 Beta:
    pts/appleseed-1.0.1 [Scene: Emily][0m
    Test 993 of 1016
    Estimated Trial Run Count:    1                              
    Estimated Test Run-Time:      10 Minutes                     
    Estimated Time To Completion: 1 Hour, 18 Minutes [12:54 EDT] 
        Started Run 1 @ 11:37:30

    Scene: Emily:
        152.764496

    Average: [1;34m152.764496 Seconds[0m

[1;36mAppleseed 2.0 Beta:
    pts/appleseed-1.0.1 [Scene: Disney Material][0m
    Test 994 of 1016
    Estimated Trial Run Count:    1                      
    Estimated Test Run-Time:      6 Minutes              
    Estimated Time To Completion: 59 Minutes [12:41 EDT] 
        Started Run 1 @ 11:42:49

    Scene: Disney Material:
        72.217715

    Average: [1;34m72.217715 Seconds[0m

[1;36mAppleseed 2.0 Beta:
    pts/appleseed-1.0.1 [Scene: Material Tester][0m
    Test 995 of 1016
    Estimated Trial Run Count:    1                      
    Estimated Test Run-Time:      4 Minutes              
    Estimated Time To Completion: 52 Minutes [12:37 EDT] 
        Started Run 1 @ 11:45:22

    Scene: Material Tester:
        329.427775

    Average: [1;34m329.427775 Seconds[0m

[1;36mPHPBench 0.8.1:
    pts/phpbench-1.1.6[0m
    Test 996 of 1016
    Estimated Trial Run Count:    1                      
    Estimated Test Run-Time:      1 Minute               
    Estimated Time To Completion: 49 Minutes [12:44 EDT] 
        Started Run 1 @ 11:56:23

    PHP Benchmark Suite:
        750946

    Average: [1;34m750946 Score[0m
    Samples: 1

[1;36mWavPack Audio Encoding 5.7:
    pts/encode-wavpack-1.5.0[0m
    Test 997 of 1016
    Estimated Trial Run Count:    1                      
    Estimated Test Run-Time:      1 Minute               
    Estimated Time To Completion: 48 Minutes [12:44 EDT] 
        Started Run 1 @ 11:57:00
        Running Post-Test Script @ 11:57:07

    WAV To WavPack:
        5.064

    Average: [1;34m5.064 Seconds[0m
    Samples: 1

[1;36mGit:
    pts/git-1.1.0[0m
    Test 998 of 1016
    Estimated Trial Run Count:    1                      
    Estimated Test Run-Time:      1 Minute               
    Estimated Time To Completion: 47 Minutes [12:43 EDT] 
        Running Pre-Test Script @ 11:57:15
        Started Run 1 @ 11:57:15
        Running Post-Test Script @ 11:58:05

    Time To Complete Common Git Commands:
        47.397

    Average: [1;34m47.397 Seconds[0m
    Samples: 1

[1;36mGnuPG 2.2.27:
    pts/gnupg-2.5.0[0m
    Test 999 of 1016
    Estimated Trial Run Count:    1                      
    Estimated Test Run-Time:      4 Minutes              
    Estimated Time To Completion: 46 Minutes [12:44 EDT] 
        Running Pre-Test Script @ 11:58:13
        Started Run 1 @ 11:58:14
        Running Post-Test Script @ 11:59:05

    2.7GB Sample File Encryption:
        49.031

    Average: [1;34m49.031 Seconds[0m
    Samples: 1

[1;36mPHP Micro Benchmarks:
    pts/php-1.0.0 [Test: Zend bench][0m
    Test 1000 of 1016
    Estimated Trial Run Count:    1                      
    Estimated Test Run-Time:      1 Minute               
    Estimated Time To Completion: 43 Minutes [12:42 EDT] 
        Started Run 1 @ 11:59:13

    Test: Zend bench:
        0.292

    Average: [1;34m0.292 Seconds[0m
    Samples: 1

[1;36mPHP Micro Benchmarks:
    pts/php-1.0.0 [Test: Zend micro_bench][0m
    Test 1001 of 1016
    Estimated Trial Run Count:    1                      
    Estimated Time To Completion: 43 Minutes [12:41 EDT] 
        Started Run 1 @ 11:59:23

    Test: Zend micro_bench:
        1.473

    Average: [1;34m1.473 Seconds[0m
    Samples: 1

[1;36mTesseract OCR:
    system/tesseract-ocr-1.0.1[0m
    Test 1002 of 1016
    Estimated Trial Run Count:    1                      
    Estimated Test Run-Time:      2 Minutes              
    Estimated Time To Completion: 43 Minutes [12:42 EDT] 
        Started Run 1 @ 11:59:35

    Time To OCR 7 Images:
        28.47

    Average: [1;34m28.47 Seconds[0m
    Samples: 1

[1;36mKripke 1.2.6:
    pts/kripke-1.2.0[0m
    Test 1003 of 1016
    Estimated Trial Run Count:    1                      
    Estimated Test Run-Time:      4 Minutes              
    Estimated Time To Completion: 42 Minutes [12:41 EDT] 
        Started Run 1 @ 12:00:13

    Test Results:
        373868100

    Average: [1;34m373868100 Throughput FoM[0m
    Samples: 1

[1;36mBRL-CAD 7.38.2:
    pts/brl-cad-1.6.0[0m
    Test 1004 of 1016
    Estimated Trial Run Count:    1                      
    Estimated Test Run-Time:      20 Minutes             
    Estimated Time To Completion: 39 Minutes [12:38 EDT] 
        Started Run 1 @ 12:00:47

    VGR Performance Metric:
        407965

    Average: [1;34m407965 VGR Performance Metric[0m

[1;36mSchbench 2021-09-09:
    pts/schbench-1.1.0 [Message Threads: 1][0m
    Test 1005 of 1016
    Estimated Trial Run Count:    1                      
    Estimated Test Run-Time:      2 Minutes              
    Estimated Time To Completion: 19 Minutes [12:40 EDT] 
        Started Run 1 @ 12:22:16

    Message Threads: 1:
        37

    Average: [1;34m37 usec, 50.0th Latency Percentile[0m
    Samples: 1


    Message Threads: 1:
        49

    Average: [1;34m49 usec, 75.0th Latency Percentile[0m
    Samples: 1


    Message Threads: 1:
        57

    Average: [1;34m57 usec, 90.0th Latency Percentile[0m
    Samples: 1


    Message Threads: 1:
        1462

    Average: [1;34m1462 usec, 99.9th Latency Percentile[0m
    Samples: 1

[1;36mSchbench 2021-09-09:
    pts/schbench-1.1.0 [Message Threads: 2][0m
    Test 1006 of 1016
    Estimated Trial Run Count:    1                      
    Estimated Test Run-Time:      1 Minute               
    Estimated Time To Completion: 12 Minutes [12:34 EDT] 
        Started Run 1 @ 12:22:57

    Message Threads: 2:
        33

    Average: [1;34m33 usec, 50.0th Latency Percentile[0m
    Samples: 1


    Message Threads: 2:
        45

    Average: [1;34m45 usec, 75.0th Latency Percentile[0m
    Samples: 1


    Message Threads: 2:
        53

    Average: [1;34m53 usec, 90.0th Latency Percentile[0m
    Samples: 1


    Message Threads: 2:
        78

    Average: [1;34m78 usec, 99.9th Latency Percentile[0m
    Samples: 1

[1;36mSchbench 2021-09-09:
    pts/schbench-1.1.0 [Message Threads: 4][0m
    Test 1007 of 1016
    Estimated Trial Run Count:    1                      
    Estimated Test Run-Time:      1 Minute               
    Estimated Time To Completion: 11 Minutes [12:34 EDT] 
        Started Run 1 @ 12:23:37

    Message Threads: 4:
        34

    Average: [1;34m34 usec, 50.0th Latency Percentile[0m
    Samples: 1


    Message Threads: 4:
        46

    Average: [1;34m46 usec, 75.0th Latency Percentile[0m
    Samples: 1


    Message Threads: 4:
        54

    Average: [1;34m54 usec, 90.0th Latency Percentile[0m
    Samples: 1


    Message Threads: 4:
        1470

    Average: [1;34m1470 usec, 99.9th Latency Percentile[0m
    Samples: 1

[1;36mSchbench 2021-09-09:
    pts/schbench-1.1.0 [Message Threads: 8][0m
    Test 1008 of 1016
    Estimated Trial Run Count:    1                      
    Estimated Test Run-Time:      1 Minute               
    Estimated Time To Completion: 11 Minutes [12:34 EDT] 
        Started Run 1 @ 12:24:17

    Message Threads: 8:
        43

    Average: [1;34m43 usec, 50.0th Latency Percentile[0m
    Samples: 1


    Message Threads: 8:
        60

    Average: [1;34m60 usec, 75.0th Latency Percentile[0m
    Samples: 1


    Message Threads: 8:
        87

    Average: [1;34m87 usec, 90.0th Latency Percentile[0m
    Samples: 1


    Message Threads: 8:
        15280

    Average: [1;34m15280 usec, 99.9th Latency Percentile[0m
